Xx,Xy,Xz,Yx,Yy,Yz,Zx,Zy,Zz,Px,Py,Pz,cmdCostTime
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,27
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,22
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,24
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,25
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,19
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,18
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,25
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,28
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,24
0.991114354,0.1227446,0.051245488,0.130630733,-0.970810037,-0.201155373,0.025058899,0.206062213,-0.97821798,9.553386162,-3.127576614,-1.546709621,16
0.991155893,0.122438607,0.051174046,0.13031719,-0.970844718,-0.201191362,0.025048462,0.206080862,-0.978214318,9.553497461,-3.128068878,-1.546938723,26
0.991155893,0.122438607,0.051174046,0.13031719,-0.970844718,-0.201191362,0.025048462,0.206080862,-0.978214318,9.553497461,-3.128068878,-1.546938723,27
0.991155893,0.122438607,0.051174046,0.13031719,-0.970844718,-0.201191362,0.025048462,0.206080862,-0.978214318,9.553497461,-3.128068878,-1.546938723,18
0.991153923,0.122451684,0.051180917,0.13033126,-0.970844103,-0.201185214,0.025053224,0.206075988,-0.978215223,9.553536653,-3.111254186,-1.546897589,24
0.991157846,0.122424339,0.051170364,0.130302608,-0.970845434,-0.201197349,0.025047062,0.206085963,-0.97821328,9.553492188,-3.09130523,-1.546931577,28
