Velocity
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219708376
0.8992787219709442
0.8992787219708376
0.8992787219708731
0.8992787219708731
0.8992787219709797
0.899278721970802
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219708376
0.8992787219709442
0.899278721970802
0.8992787219709086
0.8992787219708731
0.899278721970802
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219709442
0.8992787219708376
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219708376
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219709086
0.899278721970802
0.8992787219708731
0.8992787219709797
0.8992787219708731
0.899278721970802
0.8992787219709086
0.8992787219709442
0.8992787219708376
0.8992787219708731
0.899278721970802
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.899278721970802
0.8992787219709797
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219708376
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219708376
0.8992787219708731
0.8992787219709086
0.8992787219709442
0.899278721970802
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219708376
0.8992787219708731
0.8992787219708731
0.8992787219709086
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219710152
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710152
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.899278721970802
0.8992787219710152
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.899278721970802
0.8992787219710152
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.8992787219708731
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219710152
0.8992787219708731
0.899278721970802
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970802
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219708731
0.8992787219709442
0.899278721970731
0.8992787219708731
0.8992787219710152
0.899278721970731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.8992787219708731
0.899278721970802
0.8992787219710152
0.899278721970802
0.899278721970802
0.8992787219710152
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219708731
0.899278721970802
0.8992787219709442
0.8992787219708731
0.899278721970731
0.8992787219709442
0.8992787219708731
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.8992787219706599
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.8992787219706599
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.8992787219706599
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.8992787219706599
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710152
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219710863
0.8992787219706599
0.8992787219709442
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.8992787219706599
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.8992787219706599
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219706599
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219710863
0.8992787219706599
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219710863
0.8992787219706599
0.8992787219709442
0.8992787219709442
0.8992787219706599
0.8992787219710863
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219706599
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.8992787219706599
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219706599
0.8992787219710863
0.899278721970802
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219712284
0.899278721970802
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219706599
0.8992787219709442
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.8992787219710863
0.899278721970802
0.899278721970802
0.8992787219709442
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
0.8992787219709442
0.8992787219709442
0.899278721970802
0.899278721970802
0.899278721970802
