Velocity
1.0096555268254814
1.0096555268254814
1.0096555268253038
1.0096555268253482
1.0096555268254814
1.0096555268254814
1.0096555268254814
1.0096555268253038
1.0096555268253038
1.0096555268255258
1.0096555268254814
1.0096555268254814
1.0096555268253038
1.0096555268253038
1.0096555268254814
1.0096555268254814
1.0096555268253482
1.0096555268254814
1.0096555268254814
1.0096555268253038
1.0096555268254814
1.0096555268254814
1.0096555268253482
1.0096555268253038
1.0096555268254814
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268252594
1.009655526825437
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.009655526825437
1.0096555268253482
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268255258
1.0096555268252594
1.0096555268255258
1.0096555268255258
1.0096555268252594
1.009655526825437
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.0096555268253482
1.009655526825437
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.009655526825437
1.0096555268253482
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268252594
1.009655526825437
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268252594
1.0096555268255258
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268252594
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.009655526825437
1.0096555268255258
1.0096555268253482
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268256147
1.009655526825437
1.009655526825437
1.009655526825437
1.009655526825437
1.0096555268253482
1.009655526825437
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.009655526825437
1.0096555268255258
1.009655526825437
1.009655526825437
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.009655526824993
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268257035
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268251706
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.009655526824993
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268253482
1.0096555268257035
1.0096555268251706
1.0096555268255258
1.0096555268257035
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268255258
1.0096555268255258
1.0096555268253482
1.0096555268255258
1.0096555268251706
1.0096555268255258
1.0096555268253482
1.0096555268253482
1.0096555268257035
