intervalNO.,status,SystemTime
2.0,0.0,0.0
11.0,0.0,0.0
2.0,0.0,357.6
11.0,0.0,709.1
2.0,0.0,1091.0
11.0,0.0,1444.0
2.0,0.0,1804.1
11.0,0.0,2145.4
2.0,0.0,2527.9
11.0,0.0,2879.3
2.0,0.0,3228.5
11.0,0.0,3575.2
2.0,0.0,3935.9
11.0,0.0,4301.0
2.0,0.0,4656.5
11.0,0.0,5007.5
2.0,0.0,5399.0
11.0,0.0,5748.9
2.0,0.0,6100.0
11.0,0.0,6460.4
2.0,0.0,6811.1
11.0,0.0,7203.3
2.0,0.0,7555.9
11.0,0.0,7907.6
2.0,0.0,8259.2
11.0,0.0,8612.3
2.0,0.0,8967.2
11.0,0.0,9347.7
2.0,0.0,9699.3
11.0,0.0,10059.6
2.0,0.0,10414.4
11.0,0.0,10767.5
2.0,0.0,11151.2
11.0,0.0,11505.4
2.0,0.0,11858.8
11.0,0.0,12220.0
2.0,0.0,12571.3
11.0,0.0,12953.4
2.0,0.0,13304.1
11.0,0.0,13664.7
2.0,0.0,14047.8
11.0,0.0,14400.1
2.0,0.0,14755.5
11.0,0.0,15107.9
2.0,0.0,15459.4
11.0,0.0,15851.2
2.0,0.0,16203.1
11.0,0.0,16552.2
2.0,0.0,16899.0
11.0,0.0,17291.1
2.0,0.0,17651.0
11.0,0.0,18003.7
2.0,0.0,18354.9
11.0,0.0,18706.8
2.0,0.0,19076.3
11.0,0.0,19428.2
2.0,0.0,19768.9
11.0,0.0,20165.9
2.0,0.0,20516.2
11.0,0.0,20872.2
2.0,0.0,21224.0
11.0,0.0,21575.8
2.0,0.0,21926.7
11.0,0.0,22322.5
2.0,0.0,22672.0
11.0,0.0,23023.5
2.0,0.0,23363.7
11.0,0.0,23759.3
2.0,0.0,24109.0
11.0,0.0,24467.5
2.0,0.0,24819.7
11.0,0.0,25175.8
2.0,0.0,25521.0
11.0,0.0,25877.0
2.0,0.0,26272.7
11.0,0.0,26624.4
2.0,0.0,26983.4
11.0,0.0,27324.0
2.0,0.0,27704.4
11.0,0.0,28045.2
2.0,0.0,28427.4
11.0,0.0,28772.2
11.0,0.0,29479.8
2.0,0.0,30397.4
11.0,0.0,31028.8
2.0,0.0,31413.8
11.0,0.0,31757.4
2.0,0.0,32139.4
11.0,0.0,32495.9
2.0,0.0,32845.5
11.0,0.0,33203.6
2.0,0.0,33549.0
11.0,0.0,33945.5
2.0,0.0,34288.2
11.0,0.0,34644.2
2.0,0.0,34984.5
11.0,0.0,35367.7
2.0,0.0,35716.6
11.0,0.0,36103.8
2.0,0.0,36464.3
11.0,0.0,36784.2
2.0,0.0,37181.6
11.0,0.0,37532.8
2.0,0.0,37888.4
11.0,0.0,38248.5
2.0,0.0,38595.7
11.0,0.0,38979.5
2.0,0.0,39331.1
11.0,0.0,39692.0
2.0,0.0,40047.5
11.0,0.0,40400.0
2.0,0.0,40749.4
11.0,0.0,41140.0
2.0,0.0,41480.4
11.0,0.0,41824.5
2.0,0.0,42192.0
11.0,0.0,42537.2
2.0,0.0,42933.1
11.0,0.0,43284.3
2.0,0.0,43640.0
11.0,0.0,43990.0
2.0,0.0,44341.0
11.0,0.0,44711.7
2.0,0.0,45064.5
11.0,0.0,45451.1
2.0,0.0,45800.8
11.0,0.0,46141.8
2.0,0.0,46495.1
11.0,0.0,46887.1
2.0,0.0,47240.1
11.0,0.0,47590.0
2.0,0.0,47940.6
11.0,0.0,48292.4
2.0,0.0,48654.1
11.0,0.0,49046.1
2.0,0.0,49393.7
11.0,0.0,49747.8
